Date : 2022-11-06 04:08:12
Directory : /Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store
Total : 61 files,  33237 codes, 17 comments, 189 blanks, all 33443 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |     30,998 |          0 |          3 |     31,001 |
| JavaScript |         36 |      1,161 |          7 |         98 |      1,266 |
| CSS        |         18 |      1,018 |          0 |         52 |      1,070 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| HTML       |          1 |         20 |         10 |          3 |         33 |
| XML        |          2 |          2 |          0 |          0 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                             |         61 |     33,237 |         17 |        189 |     33,443 |
| public                                                                                                                                                                                                        |          3 |         46 |         10 |          4 |         60 |
| public/assets                                                                                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                                                                                                                           |         55 |      2,180 |          7 |        150 |      2,337 |
| src/Components                                                                                                                                                                                                |         33 |      1,714 |          0 |         97 |      1,811 |
| src/Components/CartPage                                                                                                                                                                                       |          4 |        201 |          0 |         11 |        212 |
| src/Components/CartPage/CartItem                                                                                                                                                                              |          2 |        112 |          0 |          4 |        116 |
| src/Components/CartPage/CartPageContainer                                                                                                                                                                     |          2 |         89 |          0 |          7 |         96 |
| src/Components/HomePage                                                                                                                                                                                       |          2 |        120 |          0 |          7 |        127 |
| src/Components/HomePage/HomePageContainer                                                                                                                                                                     |          2 |        120 |          0 |          7 |        127 |
| src/Components/LoginPage                                                                                                                                                                                      |          2 |        151 |          0 |          8 |        159 |
| src/Components/LoginPage/LoginPageContainer                                                                                                                                                                   |          2 |        151 |          0 |          8 |        159 |
| src/Components/MenuPage                                                                                                                                                                                       |         13 |        609 |          0 |         37 |        646 |
| src/Components/MenuPage/Cart                                                                                                                                                                                  |          5 |        332 |          0 |         14 |        346 |
| src/Components/MenuPage/Cart/CartItem                                                                                                                                                                         |          2 |        110 |          0 |          4 |        114 |
| src/Components/MenuPage/Menu                                                                                                                                                                                  |          2 |         33 |          0 |          5 |         38 |
| src/Components/MenuPage/MenuItemCard                                                                                                                                                                          |          2 |        141 |          0 |          6 |        147 |
| src/Components/MenuPage/MenuItemModal                                                                                                                                                                         |          2 |         70 |          0 |          8 |         78 |
| src/Components/MenuPage/MenuPageContainer                                                                                                                                                                     |          2 |         33 |          0 |          4 |         37 |
